d,spend1,spend2,spend3,spend4
1/8/2020,305.1892930886526,404.5763652121292,537.8549566259982,792.4486857572467
1/15/2020,280.7519329328663,362.1951209552304,490.2684186625091,711.0565084745709
1/22/2020,288.0336859858745,378.6768303750513,511.0990117502474,740.7843358392538
1/29/2020,274.5035892138104,350.4448154259549,464.8086918857376,677.1060319300124
2/5/2020,333.488506106012,442.1352326382349,582.0337486885855,796.6137714871472
2/12/2020,299.0738605188449,383.5887347386722,513.4446227331334,734.5555701749595
2/19/2020,314.5792592250322,424.9886713847774,568.8938625940532,790.9318237561422
2/26/2020,310.3257381345327,394.3182747606301,522.0204147957187,720.3239646801559
3/4/2020,405.6110627104112,527.6347603224464,660.5824401846464,857.7112062875848
3/11/2020,342.0959759720114,433.3033639253675,558.0807074428252,772.8909722252603
3/18/2020,359.8113682751345,476.8517781099808,633.0825151823956,859.1714733187463
3/25/2020,284.1823367218973,368.691725731371,484.7618772219063,669.7842092673604
4/1/2020,283.7482423262276,365.0287205843418,477.4710113305989,647.3846479770414
4/8/2020,308.410806851938,406.6822746092434,527.3899340847092,717.0052074084186
4/15/2020,306.370493761965,389.0489437611189,506.7428647822294,662.3362545926692
4/22/2020,368.5889461350601,462.2698499034972,586.8293508587897,731.8563099234508
4/29/2020,325.6296193808167,407.0432137910145,522.7599424777459,686.7917903499125
5/6/2020,392.6738004488748,502.3673122279866,646.4641700188862,834.7523133952971
5/13/2020,347.2268852729562,423.7776806948482,550.0414726776753,747.3202451066113
5/20/2020,353.2127291570382,450.5778312833474,586.0539480830917,780.2451744122438
5/27/2020,341.2227170110254,422.5190330772454,552.8568866041228,770.5092048113681
6/3/2020,380.5737109380159,477.7947572569366,617.451436647585,817.5238290322626
6/10/2020,355.1587060532065,433.8967871551293,561.714325859536,778.3955616183723
6/17/2020,351.6034950821843,445.1795562956521,589.3452924972225,798.6668667304507
6/24/2020,345.5213853059639,420.184707603226,554.6428712268843,776.7805849371174
7/1/2020,354.8058715426783,444.8933459486055,581.5679281496417,804.6148028157415
7/8/2020,368.4252447686315,458.8919110623327,595.7986292677091,823.3445199289187
7/15/2020,340.8198069179458,425.213354009768,558.8747628368548,775.4199225533093
7/22/2020,337.7672510396731,429.2944347348906,566.2858266538767,777.4769752050346
7/29/2020,327.9224953462271,402.1137686106804,532.0050737987478,752.6121460087519
8/5/2020,378.6372341408664,486.1636067670881,629.255082701362,855.0473712684483
8/12/2020,344.3051700442267,421.7901920675192,563.6521015257354,784.8694813012532
8/19/2020,343.7114010825805,444.6902933050754,582.6922070381606,810.6179363586664
8/26/2020,330.8768999273887,414.0658862733239,547.1505450675925,770.4067513395275
9/2/2020,354.4422756617593,453.1113985921374,585.1058113665684,804.5430452979717
9/9/2020,358.3216128457318,453.6554082049728,600.9619940649255,827.5534897758278
9/16/2020,333.20531295795,418.6741413919673,547.6449050687983,758.7786695462052
9/23/2020,339.9865165357469,428.4090548764371,559.9913668055527,778.0698194915241
9/30/2020,333.3341641032439,411.6113079892544,532.3273040975927,744.7143348824437
10/7/2020,386.3670305630731,485.439361238319,633.061211954078,857.5681311919066
10/14/2020,328.7673472836491,410.3519539416441,547.3780870177758,759.4561383269494
10/21/2020,352.5232717671158,455.7272202248059,600.054868019546,812.1016096500766
10/28/2020,324.5833493299903,403.3734740188478,531.9873846107704,744.9991905686135
11/4/2020,387.97301571061,494.5046517049497,642.6169473037354,857.4764675779147
11/11/2020,342.6102649019735,435.5542108768886,571.4065052606314,797.815216621107
11/18/2020,363.929485774639,477.9882262044418,632.626320134289,863.6821363860028
11/25/2020,372.7149463330926,477.7602724520271,635.0988437696689,905.982917714593
12/2/2020,398.3324591722217,513.7415754834785,679.7659397200372,946.1350096227384
12/9/2020,408.602570928774,510.4073663475039,672.6848934983976,971.0805262711827
12/16/2020,405.989273813455,513.8453711160736,687.3920312040977,988.4348413613976
12/23/2020,430.2087165489468,552.9857087007539,730.0695802583864,1040.375456506287
12/30/2020,328.3897483002195,412.3513080270968,537.5517200024025,748.4068532804797
1/6/2021,415.6517094857751,535.0587575975455,675.3826902371038,872.8162256697635
1/13/2021,369.8389619776902,454.2351015403254,582.7296405383569,768.0137343083625
1/20/2021,356.9854972605459,458.6306151080478,596.5938565690461,793.7587231273893
1/27/2021,337.6224896692853,416.6970399273384,539.7215730044084,744.3536054401214
2/3/2021,378.5551521552605,473.6551233395165,612.3420767063371,810.0408791142689
2/10/2021,352.7502772460252,437.1504890814847,565.5894307424859,780.3733713504679
2/17/2021,340.0677005082844,435.4296228285959,568.8656794460601,766.9760862766552
2/24/2021,340.0303592976435,431.9667532452813,550.8449910674175,742.0897243849072
3/3/2021,423.1549784804278,535.0734922983781,680.8127741974156,876.6004293056321
3/10/2021,398.4631412634519,493.0118572455843,617.7171117172754,825.2313657736397
3/17/2021,419.9748296257183,532.5589244597521,681.2079222145591,861.983738354285
3/24/2021,490.2186943032547,588.8687887446542,724.7773159977202,885.4174097320955
3/31/2021,433.8843870882588,530.8801522537184,661.2113201942391,850.5748159103359
4/7/2021,453.2568833586376,569.0535866101508,719.6394635352672,918.1032714598127
4/14/2021,410.9210736682316,497.2789346024327,634.0203818830317,836.4908527337378
4/21/2021,408.5951763152689,514.1186195360111,653.8303065855295,861.0918035538602
4/28/2021,376.2829933328941,463.9510836771007,590.6984451005653,801.2799410060106
5/5/2021,442.4956719915552,558.579338871441,706.4285363748089,935.1659813285927
5/12/2021,398.3152524919139,492.2991195927819,637.8159851922881,862.2121212411112
5/19/2021,399.0090681893193,494.9936202929274,644.5348451785051,857.5254864680199
5/26/2021,385.1378520694451,469.442563259283,612.4463998381316,842.8076560142174
6/2/2021,430.8821532774465,550.4814558907035,704.3516287581266,952.2403229907104
6/9/2021,399.8022089906941,492.2405377890495,638.0837037858533,876.1231918808109
6/16/2021,391.266079741239,493.7003278961522,642.7158246155758,879.4933971295696
6/23/2021,403.0919897683024,501.1100186579904,648.4413370402638,890.4457581738758
6/30/2021,392.074361938082,482.8169335805925,627.3247242588687,862.0935810552188
7/7/2021,421.0242315004324,536.6317167619102,692.5880312041003,928.8373006560945
7/14/2021,378.7793180407954,464.2245472505011,605.0757288150879,845.8318786462073
7/21/2021,401.8214441217251,503.8254330696774,652.9091261353057,878.4597539365717
7/28/2021,375.1817929896382,465.2489902357858,604.5321795509699,834.101949152544
8/4/2021,425.8231169054091,536.896661090717,694.3336759389742,931.7519011481655
8/11/2021,383.7924767311392,474.0629173825891,628.7123524474631,865.4445351558251
8/18/2021,395.7326412304456,506.6102015289729,654.6185211174748,888.2412183160078
8/25/2021,382.5788309459372,464.1510496915613,600.4854773537955,837.9990433296888
9/1/2021,387.5419233612793,474.6399395223823,610.8065751626165,823.531832148711
9/8/2021,405.9166090170993,507.4961978579252,669.2181592278414,905.1385941771497
9/15/2021,369.446796422206,454.324346591987,590.0387661341031,813.7447153909251
9/22/2021,390.2232414680821,488.1508349922432,635.4349699349499,846.0114945325274
9/29/2021,366.5339824410893,450.2762123528785,579.2051157639199,802.1145717878592
10/6/2021,428.4564435936377,541.0379736214639,694.6247756062439,915.7763618643983
10/13/2021,371.0281653574516,457.8563691102497,597.5011193309568,827.2282632312712
10/20/2021,400.4588764934972,510.9380308443414,659.8759463145627,879.4432719792196
10/27/2021,372.4346385900062,463.7826127994568,596.668169539292,828.0726971022414
11/3/2021,417.0901950623812,519.7322327517709,667.8846415874799,888.5006664024058
11/10/2021,394.5092590930098,487.6991769670357,628.6137129882153,879.325481383265
11/17/2021,416.26112872137,527.153562540213,691.9495592757985,935.6887998086373
11/24/2021,426.4699885801045,540.1384272414225,699.5096926051352,977.4075064516167
12/1/2021,429.7460238299562,548.0372768799892,713.3599276100815,976.3288214871536
12/8/2021,431.7405202323591,546.0644789388053,707.8730214621864,978.0640337889538
12/15/2021,434.5809067265171,554.3100916625682,712.4160708911645,1012.96438209404
12/22/2021,485.0601422536158,609.8132628770394,794.8243536764519,1104.937278704207
12/29/2021,384.5692579048138,472.979218181133,609.154365966249,838.3511446418856
1/5/2022,408.0523363258293,517.1155198122843,665.5932970234757,896.9652810825596
1/12/2022,365.6481176315293,449.882561669762,582.2682317976098,801.8776597047605
1/19/2022,370.7811451580977,466.6707652424038,606.6543699229607,822.3783709950742
1/26/2022,355.1211607366836,440.5323777012479,567.4341548214969,783.4710314379506
2/2/2022,384.1012750016533,484.1901948302632,623.3163323341627,834.6261048660476
2/9/2022,382.124409069907,476.3781011997125,608.6604658733257,827.8891760798309
2/16/2022,385.1301473364585,475.594350830715,617.9973713018218,826.5163067796576
2/23/2022,384.244803683411,486.7477671725369,618.1704231587759,829.5548353471729
3/2/2022,443.7260095715863,539.0778174317865,680.3660177152968,893.7626152268977
3/9/2022,437.3436333751393,533.6892120122624,675.2230910644182,891.6169717331874
3/16/2022,412.3495350188142,503.6745117511272,645.6645834657234,864.4087779387588
3/23/2022,415.3463290646256,518.7514907466993,657.3810873474997,871.1224732094068
3/30/2022,387.4982371113629,485.5598448321562,608.3790339618145,822.7544295789985
4/6/2022,456.8220419169596,569.7005393028825,722.8053270885106,942.2073033078151
4/13/2022,402.7442291900463,490.966423532528,629.6294655136235,857.6427570803729
4/20/2022,404.1998455343601,515.975239601864,672.3847940109698,890.1783604975401
4/27/2022,390.9851759852163,485.824534534308,620.4180667246225,835.1865917167803
5/4/2022,460.6856290184178,578.9481432464196,741.8587875663219,973.7054745215925
5/11/2022,416.1357922635183,506.2593620330782,655.4782900092861,893.7855923455413
5/18/2022,413.6964830021797,527.1535107292922,679.7117886154458,908.6882547293704
5/25/2022,389.3783643804889,485.5242383529522,627.6311224783478,863.1196856205537
6/1/2022,417.9180143243783,520.129176891346,677.8612112946219,915.5422112356422
6/8/2022,421.5716427486983,531.0715783219208,688.6034619765625,932.7031884363024
6/15/2022,396.4343675490131,497.3579743405386,645.5353888672389,893.3371102788451
6/22/2022,403.3907200475286,507.8711094501018,663.6916530379757,902.0006674412203
6/29/2022,383.0241007987329,471.63643401582,608.2628698779957,842.8378228813533
