d,yoy2019retspend1,yoy2019retspend2,yoy2019retspend3,yoy2019retspend4
1/8/2020,.0109234534269154,.0802127387863565,.0739720740597778,.0864425823577484
1/15/2020,-.0038575079150636,.0441198327158248,.0668361306526126,.0622981614756482
1/22/2020,.0293715157112731,.0609774350684507,.0775501954069691,.0786273918608895
1/29/2020,.047617068734283,.0409381550974568,.051755842587252,.0411375558886391
2/5/2020,.0396124796720472,.0583985164202574,.0507509864415132,.0395425688430047
2/12/2020,.0211721715641269,.0140710238521002,.0235288184029609,.0101740775828312
2/19/2020,.0297294811958826,.045307492007898,.0438376968367458,.0487858118244584
2/26/2020,.0069139322102989,-.0017965060563541,.0190639552907559,.0112252979720049
3/4/2020,.0203946025783768,.078316242791036,.0541375240278605,.0635553073316708
3/11/2020,.0963849525502125,.0614121201950635,.0466670420288564,.0317141494034592
3/18/2020,.1483570762768447,.1765293742259944,.1381064780676624,.1429901123481936
3/25/2020,-.1440734322946395,-.1304582284290454,-.1460546113954323,-.1622106298377362
4/1/2020,-.2349045880486074,-.2356306646435863,-.2540856357708706,-.2660968742060732
4/8/2020,-.1299391609603295,-.1029113487464135,-.1396186315577281,-.1836051066480537
4/15/2020,-.097086761794595,-.1134098462490144,-.1597065701415451,-.2249483377823278
4/22/2020,.1524747075994501,.0811714085930222,.0023365368985047,-.161678547316826
4/29/2020,.0161431915209569,-.000340811992359,-.0682669799908007,-.1396872171830136
5/6/2020,.1234298339916613,.0981312856750733,.0196904779449532,-.08058451621959
5/13/2020,.1018106147757751,.0381082266856503,-.0242145878865339,-.104130375307198
5/20/2020,.1417473110482605,.0874348419374338,.0250879889428282,-.0668272858544355
5/27/2020,.1733506324477538,.0825416087290796,.0042381120870283,-.0811032678203932
6/3/2020,.1332729688892604,.0469050742947223,.0041406310958696,-.0830394993599047
6/10/2020,.2121825094569396,.1407160722437928,.0748373133627869,-.0263073107487578
6/17/2020,.192771070268922,.0899123711135101,.046657456561066,-.0437586920912197
6/24/2020,.2530538566621847,.1800761414042313,.1094317508606435,.0279816309941952
7/1/2020,.078408961196119,-.0047781369105024,-.0560960585568064,-.0948903521069391
7/8/2020,.2441200546382603,.1871143272694771,.1076094585509444,.0213503849307803
7/15/2020,.1550334768490931,.0739778446325212,.0301024122000213,-.0438601981661866
7/22/2020,.1937961185433621,.1477865482339209,.0878509159584961,-.0175626145304595
7/29/2020,.1861036475004751,.0791041638208392,.050435789610731,-.0177234090913838
8/5/2020,.1590172584314993,.1110829582341841,.0380595515092754,-.0266404973124205
8/12/2020,.1982562655392488,.1239995218631591,.0778608195776382,-.0146164002965089
8/19/2020,.1649406059927803,.1482447250133909,.084331445461638,.0094824717334694
8/26/2020,.1896024726249372,.1447981695028728,.0949244693963702,.0143600812349272
9/2/2020,.0704424549217466,-.0187711037193516,-.0579834407128159,-.0895935867245943
9/9/2020,.314189454884898,.273793899244231,.2766000098589685,.1648527307799355
9/16/2020,.1925935392711955,.0995818756541975,.0507173424753233,-.0037279747995194
9/23/2020,.2132084024117236,.1812411608286679,.1272131910278225,.0513206426532922
9/30/2020,.1359110213202728,.0655098963499356,.0215948095080338,-.0145531540875322
10/7/2020,.221264702094804,.1730421451293027,.122170889582657,.0557321900152117
10/14/2020,.133502995379233,.0568206646991356,.0193749773914003,-.0192838464495657
10/21/2020,.1868699123576465,.1759786922995925,.1338216317231227,.0389557754162666
10/28/2020,.1153237729332379,.1241954028124039,.0941184883492427,.0193209765637214
11/4/2020,.131622366940372,.0934556560069837,.05773097809104,.0145606244329237
11/11/2020,.1366309549603513,.1225856015023177,.0691838035490853,-.0131085844593442
11/18/2020,.2126310355592176,.1873611524204926,.1577899903066071,.063590131212204
11/25/2020,.2169431948342311,.1768638757725849,.1146482517539036,.0478702095177312
12/2/2020,.0179112653665565,-.0455046061145844,-.0646460668820581,-.1068604881113334
12/9/2020,.2387000403105528,.1806374547303573,.1275249386656778,.0463973011596535
12/16/2020,.1264372126860736,.0345296916284998,.0196380835257888,-.057185950146449
12/23/2020,.1543228731925603,.1142687320646969,.0862515695337305,-.0232303736223142
12/30/2020,.138863862939608,.0749643648583,.0462254716651176,-.0202092128659607
1/6/2021,.4148834988431711,.4565917468295797,.3579327981686615,.1774510737666324
1/13/2021,.3624734850689233,.3621095784099966,.3183071115488463,.1545770832228723
1/20/2021,.3313223358654278,.3225908544624529,.2741400046690152,.1546431818358329
1/27/2021,.2857703540828902,.2382257028350927,.2184108292927678,.1165219834283804
2/3/2021,.1917239649875846,.1667847158564346,.1444876883866577,.0629666344391961
2/10/2021,.2104987854732305,.1461706553363211,.1198297860286734,.045284652617354
2/17/2021,.1138418934254359,.0614933065345136,.0309821427640471,-.0110372702770043
2/24/2021,.07584470495269,.0700844635043802,.065149121525222,.0192011478682617
3/3/2021,.0669629791566728,.0979850046663975,.0741361395766222,.0591162328582353
3/10/2021,.25867377207849,.1874536816790111,.1522050114127806,.0691181034881989
3/17/2021,.3298412093734135,.321843033545181,.2346934456590735,.1034995055771044
3/24/2021,.6717349514195432,.5244015159807984,.3905036721281392,.1679547534901509
3/31/2021,.371789090429709,.2739106725995015,.2143061521739844,.0920198949942763
4/7/2021,.4477032129150507,.396872279144342,.3062221181009048,.1523588474324991
4/14/2021,.401996179872232,.27321325691511,.189537812340393,.0787726564066149
4/21/2021,.3842369342314336,.2730082446558701,.2158800909267387,.0727947627595589
4/28/2021,.2535354247005066,.1856250127567987,.1191275267748588,.0470581577239828
5/5/2021,.3203326786798779,.2861161748977346,.1970359621527968,.0815634020434526
5/12/2021,.3055188854563193,.2398372152144495,.2019304911204287,.0911245059044039
5/19/2021,.3077400053623929,.2271677047646332,.1692420492076498,.0581956653060944
5/26/2021,.3069045143992815,.1661268316671118,.1217716872556616,.0073472374447412
6/2/2021,.3345848328737282,.2700222448702236,.236958269074506,.1343031929235101
6/9/2021,.3325981645676035,.2664677510555458,.2131586716976319,.0945799241428937
6/16/2021,.3237723279259039,.1767825964745844,.1280863748352037,.0445232418177315
6/23/2021,.4220941970091825,.3725935822821305,.2775221621990807,.1579393910333258
6/30/2021,.1932735353762425,.0809993822807553,.0410570854272472,-.0378311808591772
7/7/2021,.4022248488425215,.351315255465344,.2890688857810462,.1433829818175589
7/14/2021,.2604351746791462,.1573181641134036,.0993604017005345,.0276038208621348
7/21/2021,.3840336933076935,.3124082077695047,.2433532803484086,.0938237175294045
7/28/2021,.312808210724532,.2249255265520069,.1817112203764735,.073576350218544
8/4/2021,.3157204308700197,.233847760876098,.1951413207850599,.0740035807172685
8/11/2021,.2994987895356018,.25602508177204,.2106329202447195,.0806520395425643
8/18/2021,.3370217989802187,.3031467871914155,.2418634460640772,.1133223598432553
8/25/2021,.3691170462871745,.2810366639673356,.2003447002338099,.0950287938360277
9/1/2021,.1675680421571275,.042102929073085,.0050001756163325,-.0536679805481071
9/8/2021,.4368949418702537,.3930731520322279,.4147190275989818,.2485217903417669
9/15/2021,.28347760328991,.1930726356632069,.1393705834035561,.0562339885412537
9/22/2021,.3409952864092349,.3134358721205976,.2551728555045962,.0992067551487925
9/29/2021,.2413844933528553,.17084229991066,.1248934591628195,.0566311419476639
10/6/2021,.3351854263295473,.28841663337142,.2302370450535303,.1107546457520945
10/13/2021,.2534580362640539,.1408288201855301,.1027855895766716,.0468383373637671
10/20/2021,.3675748668500523,.3215538975337373,.2527129011293483,.1245611797097013
10/27/2021,.2809385061684087,.2796020126367722,.2299893021182087,.1065843466817022
11/3/2021,.2316412095571085,.162848925709373,.1228031500942273,.0543330119033203
11/10/2021,.2988464014042627,.231814590509444,.1678801224884485,.0756969844422271
11/17/2021,.4172540379742806,.3322357968570739,.2933596618076304,.1784055041629964
11/24/2021,.3916826250356273,.3087130959994195,.2465651972278473,.1357704501170987
12/1/2021,.1220790951085928,.0351174690958631,.0123262137652256,-.0588492686653405
12/8/2021,.2650420096115309,.2383886765253456,.188468361909627,.0515439885784339
12/15/2021,.2010127138199149,.119243254260532,.082379444107691,-.0112587099867446
12/22/2021,.2758396047023026,.1996380147389363,.1780249123220825,.0319034681965917
12/29/2021,.3467294099175431,.2519310462163646,.2149176801123069,.1281478467161645
1/5/2022,.3585092192215451,.3930838261053402,.3363634017949508,.2108744917024992
1/12/2022,.3163690133469257,.3116740753363658,.2699752841777527,.1918728757746495
1/19/2022,.3726037583240691,.3213781296592821,.2781649101444885,.1948532380625276
1/26/2022,.346916587221191,.2734828476026827,.2593828035250696,.1580163178826948
2/2/2022,.2085682984155912,.1988152008421646,.1643171615778531,.1103693218467745
2/9/2022,.255969100689345,.2236684120978154,.1877312199894843,.0746995431784294
2/16/2022,.2581969895831424,.1491706594205933,.1254619422209355,.0627007769408707
2/23/2022,.230509481545224,.2250965533452418,.2240188201880928,.1636168530756588
3/2/2022,.1150283763428324,.0920461193737108,.0824530328356199,.0701056256780455
3/9/2022,.3122388020421425,.2393535744145172,.2156222111551507,.1197244325543545
3/16/2022,.2553861676309788,.1798501627924445,.1379213591513777,.0870747265918552
3/23/2022,.3201635678766459,.2741095607174076,.2110481890761546,.1319168634776691
3/30/2022,.1672194847689064,.1037344659043131,.0657460382497042,.0313620871949796
4/6/2022,.3774505421410226,.347462616056196,.2876508180581101,.1646083947620596
4/13/2022,.2918596207922142,.2062402771824943,.1452015771225672,.092732028656678
4/20/2022,.3216090585579043,.2489365961473635,.2280600603177341,.0994855722840968
4/27/2022,.2809989805513839,.2112802954371387,.1589048267880899,.0906516008804565
5/4/2022,.3314743534370177,.3259702953122587,.2767641098828961,.1249249365437524
5/11/2022,.3538272869497108,.2538167849075421,.2148690283040544,.1140653425019655
5/18/2022,.3655463450801666,.307561583510527,.2420832099734975,.1309071384605285
5/25/2022,.2959876302362239,.1828033122259209,.1158577088733359,.0172926676525307
6/1/2022,.3061572169017812,.2160046424210427,.209038570434533,.1092366992234401
6/8/2022,.3821893884843883,.3195159132282539,.2717584094318926,.1407106528709123
6/15/2022,.3304920210290878,.1903192451870055,.1429711172426733,.0614179007932119
6/22/2022,.4342458953375794,.3778205761698652,.2931153959230282,.1779291076956699
6/29/2022,.121970215432833,.0348052899906626,.0021287202511036,-.0583007482498801
