d,yoy2019spend1,yoy2019spend2,yoy2019spend3,yoy2019spend4
1/8/2020,.0348174176430567,.0852292986442682,.0855704817491858,.0964332273707051
1/15/2020,.010770283046325,.0245630478313823,.0505523996535187,.05487172126288
1/22/2020,.0659659328181013,.0888991145356177,.0975799839998701,.1016230947493235
1/29/2020,.0439936710275424,.0475748449477187,.0555575414431682,.0495375515203438
2/5/2020,.0355359462635607,.0478004669192074,.0517499546346258,.0427967558068238
2/12/2020,.0238615801452542,.0222861714805325,.0371699513404535,.0319933954623266
2/19/2020,.0363921262839724,.0478917846789708,.0442280056820867,.0452994112351037
2/26/2020,.0050174470744182,.0022659176433755,.0244701992007674,.0242126034705819
3/4/2020,.016655510947269,.0464122122151931,.0285000216543903,.0174302635692665
3/11/2020,.0847630790982785,.0710577886980415,.0485798251413383,.045123769068371
3/18/2020,.1197207196834638,.1372094281064253,.117931908140581,.1070601532075564
3/25/2020,-.0682004156476561,-.0554314675514329,-.0673335382732916,-.0942835173829376
4/1/2020,-.1768163110538044,-.1877783367336214,-.1903046398172663,-.2015597694578818
4/8/2020,-.0077056647478472,.0214535247030492,-.0108349157967306,-.0541839400044515
4/15/2020,-.0079333487600198,-.051124665142979,-.0841400939309616,-.1458100551973985
4/22/2020,.2426447738112028,.1898195425661704,.1240850982647654,-.0312282650151958
4/29/2020,.0360342884843514,-.0104339847890523,-.0450439416967893,-.1079953565105848
5/6/2020,.1703709190388452,.1524512980075197,.1111162499692653,.0112369642427479
5/13/2020,.1329161752142776,.0654684773657104,.0216370580550471,-.0303919440058735
5/20/2020,.1574224201934087,.1172789794870324,.0712849082263129,-.0051915083768896
5/27/2020,.1834731075351017,.1080681329468969,.0578017487427913,-.0038606420201253
6/3/2020,.1088373513848984,.0248653085917618,.0124007586335835,-.0613942730642262
6/10/2020,.213903577806889,.1477700273825548,.0821750107421748,.0185316679174037
6/17/2020,.1523084952399723,.0578932023946688,.0348379501974312,-.0258321547812982
6/24/2020,.225712852642723,.1395583791624022,.0981344110469802,.0388608341050212
7/1/2020,.0249416592939196,-.0449278175511014,-.0742534958116831,-.0982118008790221
7/8/2020,.2419662236188982,.2110266085187573,.1532552496774036,.0785071081624202
7/15/2020,.131022485773981,.0287092796712445,-.007398719107095,-.041495960479043
7/22/2020,.1903745708714275,.144509293353362,.1050250343055099,.018877801238758
7/29/2020,.1396564054708085,.0723181873351011,.0503356676336439,-.0018413117498721
8/5/2020,.136854184484424,.0911049324009057,.0451362893145397,-.0092204786460008
8/12/2020,.1945662457149009,.1242597487854271,.0881670647992259,.0153233662744636
8/19/2020,.1500280136786545,.1205179880410501,.0661072447704398,.0152032444979446
8/26/2020,.1760772915426372,.1455506853111261,.0963532781226906,.0425854938528623
9/2/2020,.0763485010267591,.0053116731407701,-.0383650326424718,-.0610703874030981
9/9/2020,.2502867214953413,.2096708735629393,.1974443054443211,.1265816632757624
9/16/2020,.152649276969651,.0735121441691442,.0331224895334501,.0050012381164732
9/23/2020,.1932696699607668,.1775776251850729,.1333418003439448,.0718177459354634
9/30/2020,.068034003466777,-.0028958453118904,-.0401941566745465,-.0480220535770101
10/7/2020,.2563911186754007,.1988729907083691,.167749638074022,.0997099695702135
10/14/2020,.1298980859373193,.0452164666229204,.0188490575755247,-.0168839272257924
10/21/2020,.2137165890871164,.1912388465819646,.162167598667567,.0797738531865058
10/28/2020,.1686066941946356,.1355093605429067,.1162660960572488,.0419434422691174
11/4/2020,.1374848647864819,.0875594174256673,.0568127414690651,.0129541654123693
11/11/2020,.1585729120885291,.1544541130191301,.1004157591888786,.0395610078359039
11/18/2020,.1817529381333656,.1528659594142221,.126606562321145,.0663688354404699
11/25/2020,.2026712642110045,.1572232809506897,.117967542732887,.0726639670157958
12/2/2020,.0365657903368917,-.0342828168962158,-.0454526134321739,-.0718879595007328
12/9/2020,.247484394841061,.212532306415933,.161518713368944,.100850236900289
12/16/2020,.1411687016794465,.0528659085873147,.0253871872368119,-.0059586889033681
12/23/2020,.1964735347857232,.1787636289717545,.1475027678467185,.0709247702403468
12/30/2020,.0891083485263109,.0171585975426995,-.0165782952748755,-.0449013211394791
1/6/2021,.4093667058105077,.4352332221300246,.3631472637251785,.2076298799059055
1/13/2021,.331503681469355,.2849220575880662,.2486792926350432,.1393693190452916
1/20/2021,.3211453975856606,.3188091550134129,.2811793028225464,.1804014998038663
1/27/2021,.2840478458616906,.2456207590386996,.2256809879201267,.1537735947975059
2/3/2021,.1754751978631295,.1224983280169869,.1065178829369708,.0603733340365633
2/10/2021,.2076196014965153,.1650313457417052,.1425036632757861,.096363839479882
2/17/2021,.1203646676469661,.0736359702982239,.0441762743586225,.0136393900665397
2/24/2021,.1012184992563037,.0979596484480207,.081038713684058,.0551608524624323
3/3/2021,.0606289630814292,.061164803530924,.0599978298074386,.0398369512900127
3/10/2021,.263499527569649,.2186477964069551,.1606308771346876,.1158998440201962
3/17/2021,.3069473617016543,.2700613853602225,.2029143975053491,.1106838146741991
3/24/2021,.6073679344840313,.5086504219369725,.394448546006305,.1973067308762895
3/31/2021,.2587445385083118,.1812559832781546,.1212821833300379,.0490411754911633
4/7/2021,.4583283976386239,.4292774189540223,.3497455763528514,.2110885805415252
4/14/2021,.3306147353560509,.2128440988081732,.1458944718378845,.0787905242540847
4/21/2021,.3775200417068065,.3232712037109646,.2524269676544046,.1398431484416953
4/28/2021,.1971947883846989,.1279151932081279,.0790632811409129,.0407017645742846
5/5/2021,.3188658517768748,.2814040015215626,.2141805572691264,.1328802482443581
5/12/2021,.2996049889049148,.2377461514748853,.1846678460810869,.1186741215767579
5/19/2021,.3074898022077595,.2274149515041026,.17818582184147,.0933404828350812
5/26/2021,.3357853035420644,.2311264200527041,.1718165920648067,.0896091469381741
6/2/2021,.2554157364721426,.1807776008351702,.1548861675198059,.0932748243390713
6/9/2021,.3664914406918549,.3021044457168249,.2293050171761788,.1464084071499152
6/16/2021,.2822944990341623,.1731945313196301,.1285518608053846,.0727553918359172
6/23/2021,.4299405294952354,.3590311839315412,.2838454845260998,.1908758290305053
6/30/2021,.1326006115518445,.03648442188967,-.0014173024958866,-.0337913058361012
7/7/2021,.4192780822525259,.4161837947182729,.3406052709983223,.2166931422225014
7/14/2021,.2569924551169507,.1230881982055585,.0746574785564069,.0455409370556281
7/21/2021,.4161172453547133,.3432107283946646,.2740578971739438,.151214982709418
7/28/2021,.3039005852441394,.2406811027456894,.1935256667399559,.1062352791517351
8/4/2021,.2785292851680101,.2049659558048935,.153225999385977,.0796603014763555
8/11/2021,.3315673941330874,.2635899706262488,.2137701133622678,.1195569195803403
8/18/2021,.3240864920646414,.2765420165105201,.197705305639253,.1124172391026783
8/25/2021,.35984795372293,.2841158151122525,.2032231850935535,.1340576194575245
9/1/2021,.1768634752052074,.0530767339406324,.0038747685592162,-.0389098151557218
9/8/2021,.4163592931442697,.353237188159542,.3334478415963438,.2322013688799789
9/15/2021,.2780185855816482,.1649219649359668,.113097763436931,.0778036854511457
9/22/2021,.369588309860754,.3417912027281305,.2860287774358516,.1654097233818028
9/29/2021,.1744093430276992,.0907676086148772,.0443282738175821,.0253534101328918
10/6/2021,.3932577779366637,.3361829825000993,.281310266676519,.1743538016499029
10/13/2021,.2751388400640886,.1662160049328543,.1121443601210461,.070847097539217
10/20/2021,.3787560157686178,.3355560158061934,.2780272018756516,.1693116220433546
10/27/2021,.3408870562973989,.305563037757467,.2519854183019017,.1581286629442564
11/3/2021,.222852530775443,.1430421985314554,.0983666117469133,.049603674309818
11/10/2021,.3340748599113079,.2926664619591541,.2105855110959056,.1457696777381754
11/17/2021,.3516844090006137,.2714484673867479,.2322517882434307,.155273837157017
11/24/2021,.3761272665875575,.3083146485408703,.2313502690664928,.1572291185204107
12/1/2021,.1183121449885096,.0301852926081354,.0017210554310232,-.0422693109411499
12/8/2021,.318125728837654,.2972399415738223,.222277724777395,.1087669808750171
12/15/2021,.2215350529966154,.1357778645155758,.0627157108495697,.0187099850548369
12/22/2021,.3490233941362251,.2998992260268976,.2492824936945188,.1373823689574383
12/29/2021,.2754283333710896,.1667111728922892,.1144148604279485,.0698834025355857
1/5/2022,.3835992103997274,.3871025624289903,.3433890070129695,.2410425503287286
1/12/2022,.3164156965649549,.2726097671744601,.2476905810612173,.1896073758605661
1/19/2022,.372200851844803,.3419289016146576,.3027841540004153,.2229618828051023
1/26/2022,.3505988949684742,.3168710648605459,.2886148900621279,.2144069455099735
2/2/2022,.1926968095969013,.147465016966799,.126348645130264,.0925562996999267
2/9/2022,.3081801953659333,.2695752016398369,.2295081452256431,.1631198463114696
2/16/2022,.2688244395939829,.1726698771789557,.134359508834714,.0923280400452835
2/23/2022,.2444109018185876,.2372003245910816,.2131655364499889,.1795255458560263
3/2/2022,.1121898154530157,.0691062339225039,.0593022481153112,.0601950009660517
3/9/2022,.3867869243889002,.3191958218175959,.2686790661586489,.2056682294789784
3/16/2022,.2832177046706064,.2011770318452621,.1401500159970002,.113808528165386
3/23/2022,.361870485157668,.3290136450665233,.2647803417548573,.1779763861959842
3/30/2022,.1241734069271974,.0804142319366197,.0316891902161147,.0147294015781192
4/6/2022,.4697990937462249,.4309023535763681,.3556834251547156,.242884696102369
4/13/2022,.3041370722509151,.1974481283234872,.1379585648264035,.1060693329876239
4/20/2022,.3627018142983629,.3280498905276226,.2879685144266575,.1783455618977061
4/27/2022,.2439717534910339,.1810919146723808,.1333538463013846,.0847396961630866
5/4/2022,.3730813270606099,.3281308773939169,.2750766280262,.1795678218809318
5/11/2022,.3577490399982775,.2728452115106337,.2174734907970508,.1596390119821904
5/18/2022,.355618144693195,.3071604850666732,.2424879714042989,.1585727431431023
5/25/2022,.3504928011150636,.2733010685316588,.2008700895470521,.1158691993878751
6/1/2022,.2176434965970473,.1156722447996041,.1114513042337404,.0511414251183901
6/8/2022,.44089759511036,.4048226629867129,.3266342419187822,.2204434108215825
6/15/2022,.2992325045717672,.1818863035619962,.1335027650168656,.0896411558136621
6/22/2022,.4310002541846258,.3773675429779626,.314039502416176,.2063292825697092
6/29/2022,.1064567666687928,.0124827499891202,-.031760181121579,-.0553725835177347
