d,yoyretspend_q4q1,yoyretspend_q4q3,yoyretspend_q2q1
1/8/2020,.0747031129556168,.0116115759424078,.0685405854662471
1/15/2020,.0664118536417888,-.0042536703122237,.0481631302871854
1/22/2020,.0478504363078101,.0009996717169298,.0307040935899012
1/29/2020,-.0061850012175465,-.010095771536189,-.0063753386959374
2/5/2020,-.0000672470082935,-.0106670540814501,.0180702301247253
2/12/2020,-.0107700682485794,-.0130477428480886,-.0069539181636233
2/19/2020,.0185061523211365,.0047403106849919,.0151282556210042
2/26/2020,.0042817619498441,-.0076920170496212,-.0086506284082617
3/4/2020,.0422980527770664,.0089341125698903,.0567639617715543
3/11/2020,-.0589854895366156,-.0142861980218778,-.0318983147970079
3/18/2020,-.0046736020002173,.0042910170310453,.0245326985230836
3/25/2020,-.0211901326906121,-.0189192642268429,.0159069765787208
4/1/2020,-.0407691454820113,-.0161027042931606,-.0009490013711193
4/8/2020,-.061680681717566,-.0511243928607654,.031064278497752
4/15/2020,-.1416100358012976,-.0776416491222269,-.0180782424752822
4/22/2020,-.2725901513020119,-.1636327502565524,-.0618697300133807
4/29/2020,-.1533547732290803,-.0766531137766351,-.0162221266164689
5/6/2020,-.1815995481323186,-.0983386589689781,-.0225190283817723
5/13/2020,-.1869114231803652,-.0818989364142815,-.0578160958297617
5/20/2020,-.1826801735238595,-.0896657416618994,-.0475696054505804
5/27/2020,-.2168609222439544,-.0849812199718882,-.0773929132583632
6/3/2020,-.1908741090517464,-.0868206382213916,-.0762110250270849
6/10/2020,-.1967441522585089,-.0941022635277695,-.0589568292361882
6/17/2020,-.1983027323984424,-.0863856155473829,-.0862350720262032
6/24/2020,-.1796189560978044,-.0734160707076061,-.0582398871923568
7/1/2020,-.1606990664384343,-.0410998321405646,-.0771387303888447
7/8/2020,-.179058016850514,-.0778785996762926,-.0458201177259846
7/15/2020,-.1721973250142129,-.0718012204322903,-.0701760025498914
7/22/2020,-.1770475961437333,-.0969007140064561,-.0385405594764211
7/29/2020,-.1718459065709746,-.0648865921898694,-.0902109051811117
8/5/2020,-.1601854971471012,-.0623278777480791,-.0413577104642816
8/12/2020,-.1776520365115379,-.0857969954881416,-.0619706700575207
8/19/2020,-.1334472619973849,-.0690277627209296,-.0143319589801412
8/26/2020,-.1473117242294613,-.0735798590800132,-.0376632565525865
9/2/2020,-.1495045725349524,-.0335558283982794,-.0833426946314644
9/9/2020,-.1136340909979696,-.0875350761523009,-.0307380001342386
9/16/2020,-.1646172879577134,-.0518172824163901,-.0779910846019155
9/23/2020,-.1334377172434812,-.0673275907154082,-.0263493407394049
9/30/2020,-.1324612338323119,-.0353838559663138,-.0619776757588899
10/7/2020,-.1355418786735249,-.0592055097705791,-.0394857534838975
10/14/2020,-.1347917406937961,-.0379240463012881,-.0676507525720672
10/21/2020,-.12462539946569,-.0836691183627217,-.0091764227441061
10/28/2020,-.0860761679247943,-.0683632646573519,.007954308958944
11/4/2020,-.103445942681351,-.0408141148858369,-.0337274271421322
11/11/2020,-.1317398041696997,-.0769674846693948,-.0123570041768952
11/18/2020,-.1229070508477311,-.0813617839876617,-.0208388886625118
11/25/2020,-.1389325204612616,-.0599095204528396,-.0329344206301311
12/2/2020,-.1225762576003704,-.0451320294218001,-.0622999996549841
12/9/2020,-.1552456065979357,-.0719519672904366,-.0468738061602377
12/16/2020,-.1630123372741382,-.0753444137812009,-.0815913395105382
12/23/2020,-.1538159304803585,-.1007887548581764,-.0346992527464035
12/30/2020,-.1539863927206445,-.0577734045374728,-.0658398536229637
1/6/2021,-.2256564563876848,-.142861896597445,-.036556744159311
1/13/2021,-.2053609376518079,-.120455891383193,-.0462048526051148
1/20/2021,-.1723146304680578,-.0946912692406188,-.0361525647597797
1/27/2021,-.1262275979503168,-.0742785037214149,-.0307985732883583
2/3/2021,-.107982929097527,-.0612152295003512,-.038305083456351
2/10/2021,-.1270829681634091,-.0542280828944517,-.04651135581674
2/17/2021,-.1282484667782453,-.0452823419651625,-.0612006175184804
2/24/2021,-.056689341551134,-.0357203415275409,.0033252368051799
3/3/2021,-.0476373666168574,-.0227144224222252,-.0262015839942943
3/10/2021,-.097356663019413,-.0586630935612011,-.0254984826680479
3/17/2021,-.1663056974875216,-.1100749696218214,-.0298156248887068
3/24/2021,-.2862267674617182,-.1438514404406727,-.1024099974037468
3/31/2021,-.1701108890955184,-.0859865460938357,-.0704687966621694
4/7/2021,-.1516842221149924,-.0702601948971548,-.0641819452655744
4/14/2021,-.1036069758508017,-.0167770796289082,-.075136929879433
4/21/2021,.0654351851643056,.0549427186039695,-.0197030888578639
4/28/2021,-.0134190418229216,.0132726903742617,-.038578807640211
5/5/2021,.000927797065857,.0020775571314378,-.0034742712503543
5/12/2021,.0279057407066299,-.0112090868959808,.007965874008401
5/19/2021,-.0099604718035642,-.0058299718159811,-.0147436070688117
5/26/2021,-.0157703448777945,-.0186030192721168,-.0328693569442868
6/2/2021,.0504294069625859,.0041949168208411,.0301307898077512
6/9/2021,.022573118426042,-.0040198178313423,.0099162899583809
6/16/2021,-.0157749683618251,.0134744989364244,-.0271442422246786
6/23/2021,-.0074741033373555,-.0217888209196435,.0248806822288175
6/30/2021,-.0392872296745149,-.0361635645208407,-.0183673004981799
7/7/2021,-.0067430816611912,-.0381053775886115,.009970677221619
7/14/2021,-.0151312203812487,.0070351449808448,-.0125127328016035
7/21/2021,-.0396579289702823,-.025869160659055,-.013740256261758
7/28/2021,-.0125377570155365,-.0284675909835017,.0255755863401324
8/4/2021,-.0280168404480486,-.0416250290927888,-.0217691042227497
8/11/2021,.0112403188667813,-.0235932931825317,.0304003908282307
8/18/2021,-.0390795310838863,-.0370353213811038,-.01116421625598
8/25/2021,-.0620176424890901,-.0152826917868168,-.0277142653495546
9/1/2021,-.0470077858581148,-.0256822245099277,-.0263084224347883
9/8/2021,-.0197021133008758,-.0328145532935924,.0002480650645225
9/15/2021,-.0148862963588718,-.0223056604866214,.0081925170253536
9/22/2021,-.0540844716941637,-.0610408020190583,.005954782881872
9/29/2021,-.0188662847692642,-.0262275376448327,.0054926807761877
10/6/2021,-.0376510067778151,-.040302037751267,.0046410712085776
10/13/2021,-.0347292119089895,-.0133135216079219,-.023815156646176
10/20/2021,-.0606270817981911,-.0203313417875574,-.0247017684442863
10/27/2021,-.0547509729675856,-.0343125585431666,-.0089266739999773
11/3/2021,-.0451896611846673,-.0210254469970148,-.0228990580885015
11/10/2021,-.0461452124295254,-.002128349797718,-.0397428262867551
11/17/2021,-.0520150567211546,-.0081843833542405,-.0399823022362117
11/24/2021,-.0522077072061352,-.0308167204686556,-.0275924606893216
12/1/2021,-.0440694727822534,-.0263667983274309,-.0162103471284875
12/8/2021,-.0160069341254681,-.0466126930160025,.0270737259020497
12/15/2021,-.016405686158646,-.012076907301907,.0147075932477287
12/22/2021,-.0441755232222493,-.0258566549600238,-.0259270175131896
12/29/2021,-.026302319201984,-.0084580240448435,-.0151324910594978
1/5/2022,.0710613603811032,.0449847797227596,-.0039124847364634
1/12/2022,.0684578935105926,.0715892031132559,-.0033003708374333
1/19/2022,.0037020336022622,.0315660261497035,-.0309646197394366
1/26/2022,-.0099204106511041,.0034214769314675,-.0182159057280759
2/2/2022,.030035745331376,.0268042273179177,.0131318866651029
2/9/2022,-.0090815985906102,-.0306372362188762,.0289632570864278
2/16/2022,-.0487252270394538,-.0156457915143541,-.041610215868803
2/23/2022,-.0018065384114603,-.0064896023345778,.0009603664028648
3/2/2022,-.0331781569787861,.0026129042708178,-.0482826166141963
3/9/2022,.0045828929432963,-.0073032403137118,.0011032066299463
3/16/2022,.0435414490646582,.0688927943317803,-.0544828338871726
3/23/2022,.227236294153162,.1127541614579834,.0583932990811411
3/30/2022,.109980701327635,.0761060684830304,.0182641272944783
4/6/2022,.0621740811104086,.0252059097467638,.0138262925773289
4/13/2022,.0992975226266797,.0521558084893015,.0281682301385633
4/20/2022,.0734462825336777,.0147148828019881,.0275822674745971
4/27/2022,.0193024400101918,.0058820142104801,-.0002644701097105
5/4/2022,.0313881269266183,-.0248574823372171,.0223607351752624
5/11/2022,-.0154081205908346,.0101508798600924,-.0248098482221106
5/18/2022,.0234719217024322,.00603873262079,.0204064621400781
5/25/2022,.0183796591702123,.0152251569882396,.0228448092746993
6/1/2022,-.0008152297721679,.0004835852166478,-.0216941833413992
6/8/2022,.0047538414070838,-.0058749717744025,.0045051159321166
6/15/2022,.0110422946866939,.0029410278495827,.0063944714871738
6/22/2022,.0086443827084572,.0049963537025428,-.0046966844672283
6/29/2022,.0409254515047723,.0167448518965423,.0181033706626132
