d,yoyspend1,yoyspend2,yoyspend3,yoyspend4
1/8/2020,.0348174176430567,.0852292986442682,.0855704817491858,.0964332273707051
1/15/2020,.010770283046325,.0245630478313823,.0505523996535187,.05487172126288
1/22/2020,.0659659328181013,.0888991145356177,.0975799839998701,.1016230947493235
1/29/2020,.0439936710275424,.0475748449477187,.0555575414431682,.0495375515203438
2/5/2020,.0355359462635607,.0478004669192074,.0517499546346258,.0427967558068238
2/12/2020,.0238615801452542,.0222861714805325,.0371699513404535,.0319933954623266
2/19/2020,.0363921262839724,.0478917846789708,.0442280056820867,.0452994112351037
2/26/2020,.0050174470744182,.0022659176433755,.0244701992007674,.0242126034705819
3/4/2020,.016655510947269,.0464122122151931,.0285000216543903,.0174302635692665
3/11/2020,.0847630790982785,.0710577886980415,.0485798251413383,.045123769068371
3/18/2020,.1197207196834638,.1372094281064253,.117931908140581,.1070601532075564
3/25/2020,-.0682004156476561,-.0554314675514329,-.0673335382732916,-.0942835173829376
4/1/2020,-.1768163110538044,-.1877783367336214,-.1903046398172663,-.2015597694578818
4/8/2020,-.0077056647478472,.0214535247030492,-.0108349157967306,-.0541839400044515
4/15/2020,-.0079333487600198,-.051124665142979,-.0841400939309616,-.1458100551973985
4/22/2020,.2426447738112028,.1898195425661704,.1240850982647654,-.0312282650151958
4/29/2020,.0360342884843514,-.0104339847890523,-.0450439416967893,-.1079953565105848
5/6/2020,.1703709190388452,.1524512980075197,.1111162499692653,.0112369642427479
5/13/2020,.1329161752142776,.0654684773657104,.0216370580550471,-.0303919440058735
5/20/2020,.1574224201934087,.1172789794870324,.0712849082263129,-.0051915083768896
5/27/2020,.1834731075351017,.1080681329468969,.0578017487427913,-.0038606420201253
6/3/2020,.1088373513848984,.0248653085917618,.0124007586335835,-.0613942730642262
6/10/2020,.213903577806889,.1477700273825548,.0821750107421748,.0185316679174037
6/17/2020,.1523084952399723,.0578932023946688,.0348379501974312,-.0258321547812982
6/24/2020,.225712852642723,.1395583791624022,.0981344110469802,.0388608341050212
7/1/2020,.0249416592939196,-.0449278175511014,-.0742534958116831,-.0982118008790221
7/8/2020,.2419662236188982,.2110266085187573,.1532552496774036,.0785071081624202
7/15/2020,.131022485773981,.0287092796712445,-.007398719107095,-.041495960479043
7/22/2020,.1903745708714275,.144509293353362,.1050250343055099,.018877801238758
7/29/2020,.1396564054708085,.0723181873351011,.0503356676336439,-.0018413117498721
8/5/2020,.136854184484424,.0911049324009057,.0451362893145397,-.0092204786460008
8/12/2020,.1945662457149009,.1242597487854271,.0881670647992259,.0153233662744636
8/19/2020,.1500280136786545,.1205179880410501,.0661072447704398,.0152032444979446
8/26/2020,.1760772915426372,.1455506853111261,.0963532781226906,.0425854938528623
9/2/2020,.0763485010267591,.0053116731407701,-.0383650326424718,-.0610703874030981
9/9/2020,.2502867214953413,.2096708735629393,.1974443054443211,.1265816632757624
9/16/2020,.152649276969651,.0735121441691442,.0331224895334501,.0050012381164732
9/23/2020,.1932696699607668,.1775776251850729,.1333418003439448,.0718177459354634
9/30/2020,.068034003466777,-.0028958453118904,-.0401941566745465,-.0480220535770101
10/7/2020,.2563911186754007,.1988729907083691,.167749638074022,.0997099695702135
10/14/2020,.1298980859373193,.0452164666229204,.0188490575755247,-.0168839272257924
10/21/2020,.2137165890871164,.1912388465819646,.162167598667567,.0797738531865058
10/28/2020,.1686066941946356,.1355093605429067,.1162660960572488,.0419434422691174
11/4/2020,.1374848647864819,.0875594174256673,.0568127414690651,.0129541654123693
11/11/2020,.1585729120885291,.1544541130191301,.1004157591888786,.0395610078359039
11/18/2020,.1817529381333656,.1528659594142221,.126606562321145,.0663688354404699
11/25/2020,.2026712642110045,.1572232809506897,.117967542732887,.0726639670157958
12/2/2020,.0365657903368917,-.0342828168962158,-.0454526134321739,-.0718879595007328
12/9/2020,.247484394841061,.212532306415933,.161518713368944,.100850236900289
12/16/2020,.1411687016794465,.0528659085873147,.0253871872368119,-.0059586889033681
12/23/2020,.1964735347857232,.1787636289717545,.1475027678467185,.0709247702403468
12/30/2020,.0953615524450724,.0217220087934287,-.0125235948350328,-.0438541514014318
1/6/2021,.3619472206223007,.3225161022864032,.2556966927920992,.101416711715181
1/13/2021,.3173158172561059,.2541171188125189,.1885930611808309,.0801022494766019
1/20/2021,.2393880112968898,.2111398911145639,.1672764823512836,.0715112141621077
1/27/2021,.2299383430149311,.1890518038363787,.1611692776543137,.0993161637010198
2/3/2021,.1351370293851217,.0712901582468366,.0520731453906944,.0168552291056374
2/10/2021,.1794754534350156,.1396332829724589,.101558777131171,.0623748604405727
2/17/2021,.0810239090334282,.0245675994369399,-.000049540256709,-.0302879929217172
2/24/2021,.0957207782431284,.0954773869091046,.0552173352894227,.0302166258128256
3/3/2021,.0432530504784141,.0140982598860353,.0306249951287145,.0220228240922784
3/10/2021,.1647700331209161,.1377983608973343,.1068598205942461,.0677202806466792
3/17/2021,.1672083393001051,.116822771576041,.0760175899318563,.0032732290618027
3/24/2021,.7250146506571447,.5971847146190212,.4951202849351612,.3219442881470798
3/31/2021,.5291174441511377,.4543517326633364,.3848198204778952,.3138631238294369
4/7/2021,.469653051347962,.399258394423313,.3645301455823364,.280469460993531
4/14/2021,.3412553820783319,.2781911956758027,.2511678524679362,.2629398540899321
4/21/2021,.1085388767072508,.1121612617464405,.1141745136447041,.1765858842481347
4/28/2021,.1555551796805053,.139807931831297,.1299611869662558,.1666999406002914
5/5/2021,.1268785222893094,.1118942759116939,.0927574475692456,.1202915719093607
5/12/2021,.1471325216617285,.1616919484423587,.1595779897965053,.1537384767598657
5/19/2021,.1296565362793594,.098575175975866,.0997875661220218,.0990461903388138
5/26/2021,.1286993299950798,.1110566069421517,.1077846992194171,.0938320408781474
6/2/2021,.1321910602165168,.1521295441814137,.1407401245713524,.1647860150057245
6/9/2021,.1257001508807152,.1344645831937465,.1359576824206092,.125550086718444
6/16/2021,.1128048646097328,.1089914640381118,.0905590199799633,.1012018073693268
6/23/2021,.1666195115864071,.1925946127748679,.1691150660710645,.1463285455904642
6/30/2021,.1050391027447268,.0852419753573206,.0786783347128686,.0714363917222638
7/7/2021,.1427670537745933,.1694076618600886,.1624532135217467,.1281271426161714
7/14/2021,.1113770689154476,.0917449860707737,.0826678337445701,.0908049355516234
7/21/2021,.189640034328042,.17361277553205,.1529674510719734,.1298852338423349
7/28/2021,.1441172786682836,.1570083557278832,.1363278459627215,.1082759607002735
8/4/2021,.1246202922214139,.1043538710373566,.1034216409635231,.0897079301769297
8/11/2021,.1146869408956024,.1239306325707599,.1154262545027649,.1026604496342303
8/18/2021,.1513515117159772,.1392427699819792,.1234379200726186,.0957581598872939
8/25/2021,.156257300010652,.1209594054439351,.0974776188509769,.0877358510587254
9/1/2021,.0933851573933202,.0475126889262469,.0439249846724672,.0236019526384776
9/8/2021,.1328275896990299,.1186821289444999,.1135781727247493,.0937523741484536
9/15/2021,.1087662232709647,.0851502437707123,.0774112215286273,.0724401568610158
9/22/2021,.147760933122338,.1394503207525271,.1347227968169618,.0873207947911459
9/29/2021,.0995992067814637,.0939354765361149,.0880620086655053,.0770768524476924
10/6/2021,.108936347310032,.1145325592084603,.0972474106605536,.0678759256032404
10/13/2021,.1285432340619315,.11576505171305,.0915693073982213,.0892377077280868
10/20/2021,.1359785539436633,.1211488104491554,.0996926805917824,.0829227051503563
10/27/2021,.1474237337152113,.1497598197986274,.1215833059196421,.1115081836132237
11/3/2021,.075049496157459,.0510158619536576,.0393199936443656,.036180816614273
11/10/2021,.1514811420080642,.119720955022258,.1001164796006135,.1021668464877981
11/17/2021,.1437961060927531,.1028588857223074,.0937729545127317,.0833717178914222
11/24/2021,.144225614711387,.1305637123598613,.1014186208451455,.0788365733398124
12/1/2021,.0788626784847393,.0667567178386046,.0494199340200541,.0319127942178725
12/8/2021,.05662702819268,.0698601057552621,.0523099720298277,.0071914813744507
12/15/2021,.0704246017253141,.0787488276066497,.0364043203166502,.0248165480476767
12/22/2021,.1274995684529054,.1027649598934528,.0886967149009927,.0620562718912332
12/29/2021,.1710757107838639,.1470297510249492,.133201407975267,.1201810097905365
1/5/2022,-.018283031168926,-.0335350791487419,-.0144945870765379,.0276679725955657
1/12/2022,-.0113315382558687,-.0095821301696055,-.0007918058541192,.0440928643377638
1/19/2022,.038644841326658,.017530775027877,.016863253355929,.0360558530367063
1/26/2022,.0518291038151486,.0572006409694339,.0513460702762427,.0525522086706356
2/2/2022,.0146507657201773,.0222420722834558,.017921772886903,.030350598822446
2/9/2022,.0832717469514412,.0897348009392613,.0761524752580642,.0608885521646325
2/16/2022,.132510222996248,.0922416066716014,.086367825711694,.0776298264943891
2/23/2022,.1300308727641131,.1268176625068864,.1222221009233402,.1178632557333448
3/2/2022,.0486134682026669,.0074836918498951,-.00065621048701,.0195781171757581
3/9/2022,.0975761321069866,.082507862983132,.0930943602764607,.08044484094144
3/16/2022,-.0181565514621429,-.0542370268941158,-.0521769309923567,.0028133240530774
3/23/2022,-.1527325785587285,-.1190711739833086,-.0929888769455258,-.0161448559352519
3/30/2022,-.106909009305883,-.0853682459763588,-.079902271208703,-.0327077475266681
4/6/2022,.0078656468091651,.0011368923910762,.0043992356084683,.026254161810878
4/13/2022,-.0198988199976988,-.0126941051202007,-.0069255129564878,.0252864741766254
4/20/2022,-.0107571773620682,.0036112678967521,.0283781391571412,.0337786944709439
4/27/2022,.0390721422780733,.0471460281628111,.0503126796262303,.0423156115304717
5/4/2022,.0411076495844456,.03646537377507,.0501540486647538,.0412113934450937
5/11/2022,.0447397875429492,.0283572362506841,.027691850356609,.0366191454824154
5/18/2022,.0368097268553595,.0649703129857173,.0545772562958926,.0596632625720315
5/25/2022,.0110103753454989,.0342569599612275,.0247935535978814,.0241004331906469
6/1/2022,-.0300874354030638,-.0551376956926662,-.0376096489053502,-.038538708001579
6/8/2022,.0544505089478153,.0788863117761187,.0791741865384858,.0645799552846318
6/15/2022,.0132091384236326,.0074086368546138,.0043869532127196,.0157405538170696
6/22/2022,.0007410970369268,.0134922283338459,.0235184204438912,.0129765447937462
6/29/2022,-.023083022043605,-.0231568091074548,-.0303859447009569,-.0223360416978121
